text_mail_zip4,Count
,1948212
-571,1
0,1
0000,436
0001,53
0002,57
0003,76
0004,82
0005,56
0006,67
0007,60
0008,57
0009,15
0010,13
0011,66
0012,77
0013,85
0014,68
0015,49
0016,33
0017,22
0018,17
0019,9
0020,14
0021,64
0022,70
0023,69
0024,72
0025,63
0026,60
0027,45
0028,30
0029,26
003,1
0030,11
0031,60
0032,70
0033,71
0034,72
0035,77
0036,58
0037,57
0038,29
0039,29
0040,17
0041,81
0042,57
0043,73
0044,73
0045,48
0046,37
0047,22
0048,22
0049,18
0050,10
0051,64
0052,57
0053,81
0054,57
0055,67
0056,66
0057,37
0058,31
0059,16
0060,10
0061,57
0062,75
0063,77
0064,82
0065,65
0066,59
0067,41
0068,52
0069,26
0070,8
0071,75
0072,68
0073,75
0074,75
0075,55
0076,26
0077,28
0078,11
0079,6
0080,10
0081,56
0082,54
0083,67
0084,75
0085,50
0086,50
0087,45
0088,27
0089,8
009,1
0090,9
0091,44
0092,67
0093,80
0094,71
0095,63
0096,55
0097,47
0098,30
0099,14
0100,13
0101,41
0102,65
0103,84
0104,73
0105,52
0106,22
0107,23
0108,11
0109,24
0110,24
0111,56
0112,77
0113,63
0114,72
0115,60
0116,40
0117,44
0118,26
0119,13
0120,9
0121,49
0122,59
0123,82
0124,69
0125,69
0126,46
0127,47
0128,35
0129,11
0130,16
0131,56
0132,63
0133,71
0134,64
0135,41
0136,25
0137,13
0138,17
0139,14
0140,2
0141,40
0142,64
0143,72
0144,53
0145,59
0146,47
0147,38
0148,22
0149,15
0150,5
0151,48
0152,55
0153,71
0154,53
0155,52
0156,48
0157,31
0158,29
0159,19
0160,17
0161,44
0162,70
0163,58
0164,74
0165,28
0166,28
0167,19
0168,14
0169,10
0170,3
0171,54
0172,53
0173,48
0174,49
0175,49
0176,39
0177,18
0178,13
0179,10
0180,9
0181,48
0182,56
0183,41
0184,62
0185,48
0186,36
0187,43
0188,37
0189,11
0190,10
0191,45
0192,54
0193,49
0194,42
0195,31
0196,13
0197,9
0198,13
0199,3
0200,2
0201,40
0202,47
0203,44
0204,51
0205,52
0206,36
0207,20
0208,25
0209,12
0210,12
0211,46
0212,47
0213,59
0214,38
0215,38
0216,46
0217,26
0218,30
0219,11
0220,13
0221,46
0222,50
0223,43
0224,50
0225,36
0226,23
0227,14
0228,13
0229,4
0230,1
0231,20
0232,57
0233,44
0234,52
0235,41
0236,32
0237,27
0238,8
0239,13
0240,7
0241,37
0242,44
0243,56
0244,40
0245,32
0246,45
0247,27
0248,21
0249,12
0250,6
0251,28
0252,49
0253,30
0254,40
0255,21
0256,21
0257,9
0258,15
0259,1
0260,1
0261,42
0262,41
0263,43
0264,39
0265,40
0266,28
0267,20
0268,14
0269,8
0270,1
0271,27
0272,33
0273,39
0274,48
0275,28
0276,29
0277,23
0278,17
0279,9
0280,7
0281,30
0282,53
0283,46
0284,36
0285,25
0286,20
0287,11
0288,7
0289,3
0290,5
0291,29
0292,40
0293,40
0294,37
0295,30
0296,32
0297,20
0298,12
0299,8
0300,5
0301,18
0302,29
0303,28
0304,41
0305,27
0306,24
0307,24
0308,14
0309,8
0310,16
0311,28
0312,35
0313,26
0314,30
0315,10
0316,8
0317,9
0318,5
0319,3
0320,1
0321,25
0322,28
0323,34
0324,40
0325,19
0326,26
0327,7
0328,13
0329,4
0330,1
0331,33
0332,31
0333,30
0334,32
0335,24
0336,27
0337,22
0338,23
0339,6
0340,9
0341,31
0342,38
0343,31
0344,37
0345,19
0346,6
0347,18
0348,8
0351,26
0352,21
0353,31
0354,32
0355,17
0356,11
0357,9
0358,10
0359,4
0360,2
0361,26
0362,29
0363,28
0364,39
0365,21
0366,24
0367,24
0368,14
0369,4
0370,2
0371,22
0372,26
0373,34
0374,33
0375,19
0376,11
0377,7
0378,7
0379,5
0380,2
0381,18
0382,29
0383,28
0384,23
0385,19
0386,13
0387,16
0388,16
0389,10
0390,1
0391,25
0392,21
0393,25
0394,23
0395,28
0396,16
0397,12
0398,10
0399,7
0400,3
0401,41
0402,31
0403,36
0404,26
0405,21
0406,13
0407,9
0408,7
0409,2
0410,4
0411,25
0412,27
0413,34
0414,25
0415,28
0416,27
0417,11
0418,9
0419,12
0420,3
0421,32
0422,27
0423,45
0424,14
0425,25
0426,18
0427,30
0428,7
0429,8
0430,13
0431,28
0432,24
0433,21
0434,26
0435,11
0436,11
0437,6
0438,9
0439,3
0440,3
0441,26
0442,29
0443,28
0444,26
0445,18
0446,20
0447,18
0448,11
0449,9
0450,2
0451,19
0452,27
0453,28
0454,31
0455,21
0456,22
0457,13
0458,1
0459,8
046,1
0460,9
0461,33
0462,24
0463,25
0464,21
0465,18
0466,17
0467,8
0468,8
0469,5
0470,6
0471,24
0472,15
0473,15
0474,17
0475,16
0476,18
0477,13
0478,8
0479,10
0480,5
0481,16
0482,19
0483,21
0484,17
0485,16
0486,18
0487,8
0488,6
0489,7
0490,4
0491,21
0492,24
0493,24
0494,13
0495,12
0496,7
0497,4
0498,6
0499,3
0500,5
0501,31
0502,23
0503,25
0504,23
0505,21
0506,19
0507,13
0508,10
0509,8
0510,2
0511,11
0512,20
0513,20
0514,21
0515,9
0516,15
0517,10
0518,14
0519,8
0520,5
0521,20
0522,17
0523,20
0524,17
0525,15
0526,8
0527,13
0528,12
0529,7
0530,5
0531,11
0532,17
0533,21
0534,27
0535,20
0536,11
0537,9
0538,3
0539,8
0540,8
0541,9
0542,21
0543,11
0544,13
0545,14
0546,17
0547,11
0548,11
0549,9
0550,10
0551,22
0552,20
0553,12
0554,17
0555,6
0556,17
0557,5
0558,8
0559,6
0560,6
0561,12
0562,10
0563,15
0564,18
0565,10
0566,10
0567,12
0568,5
0569,3
0570,1
0571,13
0572,12
0573,26
0574,21
0575,11
0576,12
0577,6
0578,11
0579,2
0580,6
0581,15
0582,26
0583,17
0584,13
0585,13
0586,13
0587,6
0588,6
0589,6
0590,5
0591,9
0592,12
0593,10
0594,13
0595,16
0596,5
0597,5
0598,5
0599,2
0600,3
0601,23
0602,16
0603,6
0604,15
0605,17
0606,7
0607,11
0608,9
0609,4
0610,6
0611,17
0612,12
0613,16
0614,11
0615,18
0616,15
0617,5
0618,7
0619,9
0620,4
0621,14
0622,14
0623,10
0624,9
0625,7
0626,5
0627,7
0628,8
0629,3
0630,2
0631,12
0632,10
0633,14
0634,20
0635,14
0636,8
0637,6
0638,4
0639,3
0640,6
0641,14
0642,10
0643,18
0644,6
0645,10
0646,11
0647,10
0648,9
0649,6
0650,2
0651,9
0652,5
0653,19
0654,12
0655,7
0656,6
0657,3
0658,5
0660,1
0661,15
0662,19
0663,11
0664,14
0665,12
0666,3
0667,7
0668,1
0669,3
0670,9
0671,7
0672,5
0673,4
0674,16
0675,4
0676,5
0677,4
0678,2
0679,3
0681,14
0682,16
0683,10
0684,6
0685,5
0686,8
0687,7
0688,7
0689,20
0690,3
0691,8
0692,13
0693,6
0694,11
0695,8
0696,8
0697,1
0698,2
0699,1
0700,3
0701,13
0702,8
0703,10
0704,14
0705,11
0706,12
0707,6
0708,9
0709,3
0710,3
0711,14
0712,11
0713,12
0714,15
0715,7
0716,9
0717,3
0718,1
0719,2
0720,2
0721,8
0722,3
0723,9
0724,13
0725,7
0726,5
0727,9
0728,2
0729,3
0731,11
0732,12
0733,11
0734,8
0735,13
0736,7
0737,2
0738,4
0739,2
0740,2
0741,11
0742,10
0743,10
0744,11
0745,10
0746,5
0747,14
0748,5
0749,4
0750,1
0751,5
0752,9
0753,10
0754,11
0755,9
0756,7
0757,5
0758,3
0759,1
0761,6
0762,5
0763,6
0764,6
0765,6
0766,6
0767,6
0768,5
0769,5
0770,4
0771,7
0772,4
0773,11
0774,14
0775,5
0776,4
0777,10
0778,2
0779,5
0780,5
0781,9
0782,4
0783,6
0784,15
0785,5
0786,5
0787,6
0788,3
0789,3
0790,4
0791,5
0792,10
0793,7
0794,7
0795,9
0796,6
0797,6
0798,8
0799,2
0800,3
0801,16
0802,11
0803,8
0804,8
0805,10
0806,6
0807,4
0808,5
0809,2
0810,2
0811,7
0812,5
0813,13
0814,12
0815,11
0816,6
0817,1
0819,5
0820,3
0821,5
0822,11
0823,8
0824,14
0825,13
0826,6
0827,6
0828,6
0829,1
0830,2
0831,5
0832,15
0833,11
0834,11
0835,13
0836,5
0837,3
0838,1
0839,3
0840,3
0841,4
0842,4
0843,4
0844,21
0845,6
0846,6
0847,5
0848,6
0849,3
0850,3
0851,8
0852,4
0853,10
0854,5
0855,8
0856,5
0857,2
0858,4
0859,7
0861,11
0862,6
0863,7
0864,5
0865,6
0866,6
0867,3
0868,4
0869,2
0870,2
0871,5
0872,10
0873,6
0874,12
0875,4
0876,11
0877,3
0878,3
0879,2
0880,3
0881,4
0882,5
0883,2
0884,5
0885,6
0886,2
0887,3
0888,5
0891,3
0892,5
0893,3
0894,6
0895,1
0896,2
0897,2
0898,1
0899,2
0900,2
0901,11
0902,6
0903,8
0904,7
0905,4
0906,7
0907,1
0908,4
0909,5
0910,3
0911,7
0912,6
0913,19
0914,10
0915,5
0917,3
0918,5
0919,2
0920,2
0921,6
0922,4
0923,4
0924,9
0925,10
0926,2
0927,2
0928,5
0929,4
0930,4
0931,10
0932,6
0933,10
0934,2
0935,6
0936,9
0937,4
0938,5
0939,5
0940,3
0941,7
0942,5
0943,13
0944,7
0945,3
0946,3
0947,5
0948,1
0949,1
0950,4
0951,2
0952,5
0953,6
0954,6
0955,11
0958,2
0959,2
0960,2
0961,4
0962,4
0963,5
0964,6
0965,1
0966,3
0967,1
0968,6
0969,1
0970,2
0971,1
0972,5
0974,5
0975,4
0976,1
0978,2
0979,3
0980,1
0981,5
0982,3
0983,4
0985,4
0987,1
0988,1
0989,2
0990,2
0991,6
0992,11
0993,8
0994,5
0995,5
0996,1
0997,3
0998,1
1,40
10,1
1000,10
1001,4
1002,11
1003,8
1004,10
1005,6
1006,3
1007,4
1008,3
1009,3
101,3
1010,2
1011,8
1012,3
1013,7
1014,7
1015,2
1017,4
1018,7
1019,2
102,1
1020,3
1021,7
1022,9
1023,6
1024,2
1025,4
1026,4
1027,1
1028,5
1029,5
103,3
1030,3
1031,2
1032,8
1033,6
1034,2
1035,5
1036,4
1037,1
1038,4
1039,4
104,2
1040,5
1041,6
