text_mail_zip5,Count
27606,1
27612,2
27617,1
27701,2
27703,2
27705,4
27707,2
27713,2
27885,1
27893,1
27896,1
27926,1
27986,1
28017,1
28034,2
28092,1
28105,1
28152,1
28202,1
28203,1
28205,1
28208,1
28209,1
28210,1
28217,1
28223,1
28226,1
28262,1
28269,2
28277,2
28278,1
28303,2
28305,2
28306,1
28307,11
28308,1
28310,1
28311,3
28314,7
28315,1
28326,2
28339,1
28348,1
28370,1
28371,1
28387,1
28390,7
28391,2
28395,1
28406,1
28412,1
28425,1
28443,1
28460,5
28461,1
28478,1
28532,4
28533,1
28538,1
28539,3
28540,18
28542,5
28543,3
28544,1
28545,2
28546,6
28547,6
28555,1
28562,4
28570,1
28574,1
28594,1
28601,1
28607,2
28625,1
28675,1
28704,1
28771,1
28778,1
28787,2
28792,1
28806,1
29016,2
29031,2
29037,1
29061,1
29063,3
29073,1
29150,1
29152,4
29154,1
29201,1
29203,1
29206,2
29207,1
29209,2
29223,2
29229,1
29302,1
29307,1
29333,1
29349,1
29401,4
29404,2
29414,2
29418,4
29420,3
29440,1
29445,2
29456,2
29457,1
29461,1
29464,1
29485,1
29486,1
29487,1
29510,1
29540,1
29607,2
29611,1
29614,1
29631,2
29638,1
29644,1
29693,1
29707,1
29801,1
29904,1
29906,3
29907,1
29935,1
30004,1
30010,1
30014,1
30016,1
30033,5
30039,1
30043,1
30047,1
30052,3
30054,1
30057,1
30060,1
30062,2
30066,1
30071,1
30083,1
30084,1
30087,1
30088,1
30092,1
30102,3
30117,2
30126,1
30135,1
30144,1
30152,3
30161,1
30165,1
30189,1
30236,1
30241,1
30269,1
30281,1
30291,2
30296,1
30303,1
30305,2
30307,3
30308,2
30309,3
30311,1
30312,3
30314,1
30318,3
30319,2
30322,1
30324,2
30327,1
30328,1
30329,3
30331,3
30332,1
30335,1
30338,1
30341,1
30358,1
30363,1
30518,1
30533,3
30540,1
30548,1
30571,1
30601,1
30604,2
30606,1
30609,1
30639,1
30642,1
30677,2
30705,1
30750,1
30809,8
30813,4
30815,1
30830,1
30905,3
30906,2
30907,1
30909,7
31021,1
31047,1
31088,2
31139,1
31211,1
3122,1
31313,3
31314,1
31315,4
31316,3
31322,5
31324,3
31401,9
31404,1
31405,4
31407,1
31419,1
31548,2
31558,1
31602,1
31605,4
31620,1
31635,3
31637,1
31699,1
31705,1
31709,1
31791,1
31820,1
31824,1
31901,1
31904,2
31905,12
31907,5
31909,1
31919,1
31995,1
32043,2
32046,1
32055,1
32068,3
32080,1
32082,2
32085,1
32092,1
32117,2
32128,1
32129,1
32137,1
32141,1
32158,1
32162,2
32169,1
32170,1
32189,1
32205,1
32210,2
32212,1
32216,2
32218,1
32221,2
32225,3
32226,2
32233,1
32246,2
32250,1
32256,2
32258,1
32277,1
32303,1
32304,1
32310,1
32312,2
32317,1
32401,1
32405,1
32408,2
32409,1
32417,1
32444,1
32459,1
32503,1
32504,1
32505,1
32506,2
32507,1
32508,3
32511,2
32514,1
32526,1
32533,1
32536,2
32544,3
32547,1
32550,3
32566,1
32570,2
32578,2
32606,1
32612,1
32619,2
32701,1
32708,1
32712,1
32723,1
32738,1
32750,1
32751,1
32765,2
32766,1
32771,1
32779,1
32784,1
32789,1
32792,3
32811,1
32816,1
32817,1
32821,2
32825,2
32828,1
32837,1
32839,2
32878,1
32901,1
32903,1
32925,1
32935,1
32937,1
32963,1
32966,1
32967,1
33024,2
33032,1
33033,1
33037,1
33040,1
33050,2
33063,1
33102,1
33126,1
33127,1
33130,1
33139,2
33140,1
33143,1
33157,1
33160,1
33166,1
33181,1
33192,1
33195,4
33242,1
33255,1
33313,1
33314,2
33315,2
33316,1
33321,1
33328,1
33409,1
33410,1
33411,2
33412,1
33414,1
33431,1
33437,1
33440,1
33460,1
33467,3
33510,2
33525,1
33534,1
33538,2
33540,1
33541,1
33543,1
33559,1
33574,1
33602,1
33607,1
33609,3
33611,1
33613,3
33616,1
33617,2
33618,1
33621,1
33624,1
33675,1
33701,1
33716,2
33755,1
33767,1
33780,1
33801,1
33803,1
33881,1
33896,1
33901,1
33904,1
33905,1
33907,1
33919,2
33951,1
33952,1
33953,1
33957,1
33967,2
33976,2
33990,1
34000,1
34001,1
34009,1
34020,1
34030,1
34042,1
34091,1
34103,1
34105,1
34109,2
34110,1
34114,1
34116,2
34120,1
34135,2
34142,2
34143,1
34202,2
34212,2
34221,1
34223,1
34233,2
34234,1
34236,1
34243,1
34442,1
34446,1
34450,1
34476,1
34609,1
34654,1
34655,1
34683,2
34736,1
34742,1
34756,1
34787,3
34946,1
34947,1
34949,1
34983,1
3500,1
35007,1
35020,1
35023,1
35087,1
35115,2
35205,3
35209,2
35210,1
35222,1
35226,1
35254,1
35401,7
35404,3
35405,1
35487,1
35603,1
35749,1
35758,4
35805,2
35806,1
36093,2
36106,1
36107,1
36206,1
36303,1
36330,7
36345,1
36362,5
36527,2
36545,1
36549,1
36575,1
36576,1
36608,1
36618,1
36693,1
36742,1
36804,2
36830,6
36832,2
36856,1
36863,1
36870,2
36874,2
37013,5
37027,1
37040,3
37042,6
37043,2
37064,1
37067,1
37072,1
37076,1
37087,1
37122,1
37127,1
37128,1
37130,1
37146,1
37148,1
37172,1
37174,1
37203,7
37204,1
37206,1
37208,2
37209,5
37210,4
37211,4
37212,5
37214,2
37215,3
37216,1
37221,1
37229,2
37235,7
37303,1
37311,1
37315,2
37320,2
37357,1
37367,1
37416,1
37422,2
37556,1
37601,1
37614,1
37617,1
37645,1
37664,1
37774,1
37838,1
37843,1
37857,1
37865,1
37876,1
37915,1
37916,1
37920,3
37921,1
37923,1
37931,1
38004,1
38016,3
38053,2
38057,1
38103,3
38104,4
38105,2
38111,1
38112,2
38119,1
38122,1
38125,1
38128,1
38134,2
38220,1
38305,1
38451,1
38464,1
38467,1
38555,1
38611,1
38655,12
38677,1
38680,1
38801,1
38802,1
38930,1
39305,1
39360,1
39401,2
39520,1
39521,1
39531,2
39534,2
39540,1
39705,1
39756,2
40121,2
40160,1
40175,4
4020,1
40206,1
40207,1
40208,2
40217,1
40218,1
40228,1
40241,1
40356,1
40503,2
40504,1
40508,4
40509,1
40515,1
40526,2
41042,2
41169,1
42071,1
42101,1
42103,2
42104,1
42223,4
42240,1
42262,1
42301,2
42303,1
42330,1
42339,1
42420,1
42503,1
42701,3
42718,1
42740,1
43004,4
43026,1
43062,1
43065,1
43068,3
43082,1
43123,1
43147,1
43201,5
43203,1
43206,1
43210,2
43212,1
43219,1
43221,1
43228,1
43229,1
43230,1
43232,1
4330,1
43302,1
43528,1
43606,1
43952,1
440031,1
44017,1
44024,1
44062,1
44087,1
44090,1
44106,8
44111,1
44112,1
44118,1
44121,2
44223,1
44224,1
44240,3
44256,1
44320,1
44451,1
44618,1
44691,1
44720,1
44906,1
45052,1
45056,6
45154,1
45177,2
45211,1
45215,1
45219,1
45220,1
45236,1
45242,1
45249,1
45314,5
45324,1
45385,2
45424,2
45430,2
45431,1
45434,2
45601,1
45805,1
45815,1
46032,1
46033,1
46038,1
46052,1
46055,2
46068,1
46142,1
46153,1
46163,1
46202,2
46203,1
46208,1
46217,2
46218,2
46222,1
46226,1
46227,1
46228,1
46241,1
46254,1
46259,1
46307,1
46410,1
46507,1
46526,6
46528,1
46530,2
46544,2
46545,1
46550,1
46556,17
46614,1
46616,1
46617,4
46637,4
46703,2
46733,1
46750,1
46803,1
46806,1
46816,1
46901,1
46947,1
46962,1
46989,1
46996,1
4700,1
47131,1
47203,1
47224,1
47374,1
47401,4
47403,1
47404,3
47406,7
47408,4
47448,2
47710,1
47725,1
47802,4
47803,3
47901,1
47904,2
47906,18
47907,1
47909,1
48038,1
48080,2
48104,3
48105,2
48109,4
48121,1
48134,1
48166,1
48189,1
48197,2
48198,1
48202,1
48302,1
48312,1
48316,1
48322,1
48324,1
48640,2
48653,1
48706,2
48801,1
48808,1
48823,5
48825,2
48836,1
48881,1
48910,1
48915,1
49002,1
49006,1
49008,1
49014,1
49036,1
49037,1
49120,1
49125,1
49201,1
49202,1
49242,1
49321,1
49340,1
49401,1
49418,1
49423,3
49506,1
49507,1
49525,2
49546,2
49644,1
49761,1
49783,2
49931,1
49938,1
50009,2
50010,6
50012,2
50013,2
50014,20
50023,3
50036,1
50049,1
50061,1
50112,3
50125,3
50126,1
50130,1
50131,1
50135,1
50140,1
50142,1
50158,1
50211,1
50219,1
50250,1
50263,1
50266,3
50309,1
50311,8
50315,1
50321,1
50323,1
50324,1
50325,2
50327,1
50458,1
50501,1
50613,3
50629,1
50658,1
50668,2
50669,1
50701,1
50702,1
51023,1
51041,2
51104,1
51106,3
51250,4
51351,2
51453,1
51501,3
51503,1
51526,1
51532,1
51534,2
5157,1
51638,1
52001,2
52076,1
52101,1
52240,4
52241,3
52242,3
52245,1
52246,4
52302,1
52314,1
52333,2
52353,1
52358,1
52402,3
52403,3
52536,1
52537,1
52544,2
52556,1
52722,2
52753,3
52755,1
52772,1
52801,1
52803,1
52804,1
52806,1
52807,1
52809,1
53027,1
53051,1
53092,1
53094,2
53111,1
53132,1
53144,1
53149,1
53186,2
53191,1
53202,1
53203,1
53204,1
53211,1
53212,1
53214,1
53217,1
53218,1
53222,1
53233,4
53240,1
53402,1
53511,1
53532,1
53538,1
53547,1
53562,1
53589,1
53593,1
53597,1
53703,2
53705,1
53715,1
53719,2
53941,1
53950,1
53959,1
54302,1
54311,1
54411,1
54481,1
54501,1
54656,1
54666,1
54814,2
54849,1
54850,1
54893,1
54902,1
54935,1
55011,1
55014,2
55038,1
55042,1
55044,1
55045,1
55057,6
55068,1
55101,1
55103,1
55104,1
55105,3
55109,1
55111,1
55112,2
55113,2
55118,2
55124,1
55128,2
55304,2
55306,1
55317,1
55331,1
55347,2
55350,1
55364,1
55372,2
55378,1
55379,1
55382,1
55403,1
55404,3
55405,3
55406,1
55408,2
55409,1
55414,6
55426,1
55427,1
55431,2
55433,1
55437,1
55438,2
55440,2
55441,1
55449,2
55454,1
55455,1
55722,1
55901,3
55912,1
55971,1
55975,1
55987,1
56001,1
56082,1
56098,2
56171,4
56185,1
56267,1
56283,1
56288,1
56301,2
56303,1
56304,1
56342,1
56345,2
56374,1
56379,2
56442,1
56461,1
56537,1
57006,1
57029,1
57031,1
57042,2
57069,10
57104,2
57107,1
57108,1
57356,1
57401,1
57469,1
57501,3
57522,2
57559,1
57601,1
57625,1
57701,3
57702,7
57719,1
57901,1
58072,1
58078,1
58102,1
58103,1
58104,2
58201,1
58202,1
58204,4
58220,1
58258,1
58379,1
58405,1
58507,1
58642,1
58701,1
58703,3
58704,2
58705,1
58763,1
58854,1
59016,1
59047,1
59087,1
59101,3
59102,1
59105,1
59106,1
59301,1
59327,1
59401,1
59403,1
59405,3
59469,1
59638,2
59645,1
59715,4
59716,1
59718,2
59739,1
59801,5
59808,2
59920,1
59925,1
59936,4
60,1
60010,1
60015,3
60025,4
60030,2
60031,2
60040,1
60043,1
60046,2
60048,1
60050,1
60056,1
60060,1
60064,2
60068,1
60085,1
60088,7
60093,1
60099,2
60115,1
60126,1
60130,1
60140,1
60151,1
60169,1
60173,1
60175,1
60187,2
60201,9
60202,1
60208,3
60219,1
60302,1
60304,1
60433,1
60440,1
60441,3
60446,4
60461,1
60464,1
60466,1
60468,1
60477,1
60491,1
60502,1
60506,1
60513,1
60521,2
60526,1
60540,1
60544,1
60555,2
60561,1
60563,1
60565,1
60601,2
60605,8
60606,1
60607,4
60608,4
60609,1
60610,11
60611,7
60613,8
60614,23
60615,6
60616,3
60618,2
60620,1
60622,13
60625,6
60626,4
60630,1
60637,3
60640,4
60642,4
60646,1
60647,5
60653,1
60654,4
60657,12
60660,11
60661,1
60662,1
60804,1
60966,1
61032,1
61041,1
61081,1
61101,2
61107,1
61113,2
61265,1
61301,1
61350,1
61375,1
61401,5
61434,1
61445,1
61455,2
61490,1
61520,3
61701,2
61723,1
61761,3
61801,4
61802,1
61820,6
61853,1
61920,1
62024,1
62025,5
62048,2
62095,1
62208,1
62220,1
62221,4
62225,9
62226,2
62234,1
62246,1
62254,1
62269,2
62274,1
62294,1
62301,2
62305,1
62306,1
62338,2
62349,1
62360,1
62521,1
62522,1
62526,1
62533,1
62568,1
62650,1
62704,1
62708,1
62831,1
62863,1
62864,1
62901,2
62966,1
62974,1
63005,3
63011,1
63015,1
63017,4
63021,4
63031,2
63034,3
63043,1
63044,2
63052,1
63084,1
63090,3
63101,2
63103,8
63104,5
63105,10
63108,11
63110,5
63112,13
63114,1
63116,3
63117,3
63118,2
63119,3
63122,3
63123,2
63125,1
63129,1
63130,3
63131,2
63132,1
63136,1
63139,1
63141,5
63143,1
63144,1
63146,4
63156,1
63166,1
63303,3
63304,1
63332,1
63348,1
63366,2
63367,2
63368,1
63376,3
63379,2
63385,1
63389,1
6339,1
63401,3
63501,16
63621,1
63624,1
63645,1
63701,3
63703,1
63785,1
63901,1
63937,1
63967,1
64012,34
64014,14
64015,23
64016,1
64018,1
64024,3
64028,2
64029,8
64030,23
64034,7
64037,2
64048,3
64050,13
64051,3
64052,23
64053,4
64054,3
64055,44
64056,11
64057,6
64058,4
64060,6
64063,16
64064,11
64065,1
64067,1
64068,24
64070,3
64071,1
64075,5
64076,2
64077,3
64078,9
64079,17
64080,2
64081,11
64082,16
64083,14
64084,2
64085,1
64086,12
64089,6
64093,23
64098,2
64101,4
64102,7
64104,1
64105,43
64106,41
64108,61
64109,30
64110,64
64111,128
64112,58
64113,30
64114,100
64115,1
64116,27
64117,24
64118,67
64119,48
64120,9
64123,13
64124,19
64125,3
64126,7
64127,14
64128,16
64129,10
64130,36
64131,55
64132,28
64133,48
64134,49
64136,2
64137,18
64138,41
64139,7
64141,8
64144,1
64145,13
64146,4
64147,3
64148,8
64150,9
64151,45
64152,50
64153,21
64154,19
64155,34
64156,11
64157,9
64158,3
64163,2
64165,2
64171,8
64188,5
64190,1
64196,1
64204,1
64402,2
64429,2
64433,1
64436,1
64439,1
64465,1
64468,15
64470,1
64477,2
64482,2
64484,1
64485,1
64493,1
64497,1
64501,3
64502,2
64503,2
64504,2
64505,3
64506,10
64507,7
64567,1
64601,1
64624,2
64631,1
64642,3
64649,1
64650,1
64671,3
64673,1
64683,1
64688,1
64701,6
64720,1
64722,1
64724,1
64730,3
64734,2
64735,2
64741,1
64742,10
64744,3
64747,1
64748,1
64752,1
64759,3
64761,2
64772,4
64776,1
64788,1
64801,50
64802,2
64803,2
64804,48
64831,1
64832,1
64834,8
64836,4
64841,2
64844,1
64850,10
64855,2
64856,1
64857,1
64858,1
64862,1
64865,3
64870,16
6501,1
65011,1
65020,8
65037,9
65046,1
65047,1
65048,1
65052,2
65065,2
65066,1
65079,7
65084,2
65101,4
65102,1
65109,2
65176,1
65201,42
65202,3
65203,9
65215,3
65233,1
65251,4
65255,1
65256,1
65301,5
65302,1
65305,2
65324,2
65325,1
65326,2
65332,1
65334,1
65335,1
65336,5
65355,14
65360,2
65401,8
65473,11
65502,1
65533,1
65536,1
65552,1
65560,1
65580,1
65584,5
65605,1
65610,1
65611,2
65613,9
65615,1
65616,5
65619,3
65622,3
65625,2
65631,2
65641,1
65649,1
65658,1
65661,2
65667,1
65672,3
65673,2
65679,1
65681,5
65686,6
65704,1
65714,6
65721,8
65723,1
65726,9
65737,1
65738,2
65739,2
65742,1
65747,6
65767,1
65775,1
65779,1
65781,2
65785,2
65802,13
65803,4
65804,10
65806,12
65807,15
65809,1
65810,7
65897,1
66001,1
66002,301
66006,499
66007,428
66008,31
66010,65
66012,200
66013,112
66014,15
66015,116
66016,14
66017,28
66018,209
66019,2
66020,127
66021,161
66023,110
66024,436
66025,283
66026,58
66027,49
66030,191
66031,1
66032,187
66033,172
66035,169
66036,12
66039,45
66040,353
66041,113
66042,45
66043,257
66044,703
66045,104
66046,381
66047,260
66048,671
66049,339
66050,174
66051,78
66052,184
66053,767
66054,316
66056,145
66058,37
66060,151
66061,191
66062,233
66063,160
66064,501
66066,283
66067,355
66070,74
66071,857
66072,58
66073,356
66075,315
66076,113
66078,116
66079,77
66080,145
66083,340
66085,115
66086,564
66087,313
66088,101
66090,482
66091,62
66092,303
66093,34
66094,57
66095,151
66097,166
66101,50
66102,105
66103,140
66104,295
66105,9
66106,116
66107,1
66109,128
66110,104
66111,78
66112,305
66113,723
66117,131
66118,1
66119,1
66120,1
66122,1
66163,1
66201,109
66202,97
66203,152
66204,138
66205,85
66206,35
66207,129
66208,142
66209,75
66210,87
66211,36
66212,148
66213,129
66214,63
66215,126
66216,96
66217,34
66218,34
66219,92
66220,19
66221,73
66222,29
66223,126
66224,34
66225,163
66226,48
66227,20
6627,1
66273,1
66278,1
66282,101
66283,120
66285,142
66286,88
66298,1
66301,1
66401,305
66402,179
66403,87
66404,31
66406,23
66407,86
66408,91
66409,71
66411,45
66412,24
66413,80
66414,245
66415,127
66416,54
66417,6
66418,33
66419,52
66420,28
66422,105
66423,184
66424,87
66425,68
66427,31
66428,46
66429,61
66430,1
66431,87
66432,35
66434,166
66436,180
66438,4
66439,111
66440,152
66441,608
66442,147
66449,133
66451,294
66457,1
66472,1
66501,112
66502,1593
66503,366
66505,186
66506,125
66507,207
66508,129
66509,152
66510,87
66512,281
66514,221
66515,23
66516,9
66517,735
66518,24
66520,128
66521,196
66522,4
66523,161
66524,263
66526,128
66527,37
66528,140
66531,134
66532,91
66533,290
66534,102
66535,278
66536,267
66537,66
66538,102
66539,165
66540,12
66541,48
66542,45
66543,50
66544,10
66546,19
66547,715
66548,217
66549,329
66550,90
66551,1
66552,49
66554,53
66569,1
66584,1
66587,1
66601,140
66602,2
66603,13
66604,219
66605,151
66606,40
66607,23
66608,143
66609,22
66610,20
66611,64
66612,40
66614,257
66614-,1
66615,14
66616,17
66617,32
66618,69
66619,38
66621,42
66622,1
66630,1
66638,1
66653,1
66656,2
66667,47
66675,63
66701,550
66710,86
66711,28
66712,401
66713,387
66714,12
66716,87
66717,64
66720,507
66724,167
66725,272
66726,2
66728,38
66732,9
66733,105
66734,4
66735,32
66736,159
66738,10
66739,292
66740,87
66741,7
66742,159
66743,158
66746,55
66748,89
66749,503
66751,32
66753,107
66754,31
66755,75
66756,85
66757,165
66758,2
66759,1
66760,74
66761,4
66762,776
66763,143
66765,1
66767,44
66769,42
66770,225
66771,170
66772,3
66773,119
66775,26
66776,102
66777,80
66779,107
66780,43
66781,212
66782,121
66783,91
66801,1446
66802,2
66804,1
6681,1
66830,20
66833,146
66834,215
66835,203
66838,85
66839,285
66840,76
66842,75
66843,22
66845,266
66846,1501
66849,228
66850,31
66851,21
66852,96
66853,203
66854,90
66855,13
66856,298
66857,193
66858,93
66859,26
66860,645
66861,121
66862,11
66863,36
66864,56
66865,205
66866,71
66868,41
66869,183
66870,82
66871,167
66872,471
66873,153
66901,253
66907,1
66930,40
66932,1
66933,34
66934,1
66935,544
66936,27
66937,54
66938,63
66939,197
66940,114
66941,31
66942,18
66943,44
66944,22
66945,89
66948,76
66949,121
66951,102
66952,27
66953,77
66955,9
66956,65
66958,44
66959,76
66960,58
66961,4
66962,34
66963,12
66964,83
66966,197
66967,63
66968,40
66970,9
67001,241
67002,686
67003,369
67004,183
67005,290
67008,64
67009,123
67010,549
67012,2
67013,480
67014,1
67016,292
67017,346
67018,15
67019,88
67020,280
67021,1
67022,68
67023,20
67024,221
67025,585
67026,201
67027,1
67028,22
67029,614
67030,262
67031,311
67032,1
67035,312
67036,35
67037,313
67038,111
67039,310
67041,114
67042,658
67045,555
67047,204
67049,15
67050,250
67051,47
67052,470
67053,302
67054,49
67055,4
67056,66
67057,142
67058,113
67059,174
67060,178
67061,81
67062,131
67063,105
67065,92
67066,58
67067,177
67068,1164
67070,698
67071,65
67072,31
67073,60
67074,220
67101,324
67103,16
67104,1438
67105,1
67106,35
67107,353
67108,244
67109,85
67110,162
67111,118
67112,99
67113,1
67114,215
67116,1
67117,255
67118,285
67119,454
67120,102
67121,5
67122,44
67123,155
67124,291
67127,394
67128,21
6713,1
67131,6
67132,85
67133,361
67134,48
67135,334
67137,189
67138,252
67140,199
67142,100
67143,49
67144,399
67145,1
67146,88
67147,152
67149,45
67150,1
67151,133
67152,430
67153,1
67154,234
67155,78
67156,266
67159,77
67164,1
67186,1
67201,319
67202,182
67203,131
67204,130
67205,89
67206,102
67207,117
67208,425
67209,80
67210,23
67211,96
67212,134
67213,136
67214,85
67215,18
67216,297
67217,183
67218,78
67219,51
67220,62
67221,2
67222,1
67223,2
67226,141
67227,2
67228,6
67230,37
67232,1
67235,32
6725,1
67260,2
67270,2
67275,109
67277,266
67278,363
67301,369
67318,1
67330,332
67332,10
67333,126
67334,45
67335,87
67336,256
67337,349
67340,213
67341,27
67342,157
67344,107
67345,64
67346,63
67347,64
67349,225
67351,88
67352,72
67353,113
67354,88
67355,67
67356,67
67357,298
67360,71
67361,117
67363,71
67364,118
67367,1
6737,1
67401,269
67402,361
67409,1
67410,262
67414,1
67416,175
67417,29
67418,44
67420,183
67422,144
67423,111
