text_res_address_nbr,Count
15895,12
15896,13
15897,20
15898,5
15899,12
159,131
1590,107
15900,74
15901,107
15902,38
15903,53
15904,64
15905,100
15906,35
15907,57
15908,79
15909,63
1591,62
15910,56
15911,75
15912,76
15913,52
15914,38
15915,39
15916,83
15917,73
15918,28
15919,43
1592,29
15920,45
15921,51
15922,27
15923,34
15924,43
15925,51
15926,24
15927,23
15928,41
15929,19
1593,39
15930,23
15931,12
15932,23
15933,25
15934,17
15935,18
15936,11
15937,12
15938,22
15939,13
1594,36
15940,24
15941,15
15942,14
15943,17
15944,19
15945,21
15946,15
15947,9
15948,13
15949,13
1595,59
15950,30
15951,14
15952,9
15953,10
15954,18
15955,20
15956,12
15957,22
15958,12
15959,6
1596,36
15960,38
15961,11
15962,12
15963,6
15964,21
15965,21
15966,13
15967,26
15968,10
15969,10
1597,47
15970,14
15971,31
15972,13
15973,14
15974,7
15975,20
15976,30
15977,18
15978,32
15979,7
1598,42
15980,29
15981,40
15982,4
15983,12
15984,17
15985,23
15986,8
15987,14
15988,32
15989,8
1599,45
15990,18
15991,28
15992,13
15993,14
15994,9
15995,19
15996,16
15997,20
15998,20
15999,9
16,514
160,213
1600,994
16000,94
16001,118
16002,37
16003,23
16004,64
16005,99
16006,78
16007,47
16008,57
16009,77
1601,1198
16010,74
16011,72
16012,106
16013,67
16014,37
16015,42
16016,42
16017,78
16018,45
16019,47
1602,711
16020,64
16021,47
16022,29
16023,30
16024,44
16025,65
16026,32
16027,21
16028,19
16029,17
1603,600
16030,51
16031,23
16032,24
16033,39
16034,16
16035,21
16036,27
16037,33
16038,21
16039,18
1604,665
16040,34
16041,14
16042,24
16043,23
16044,19
16045,41
16046,27
16047,6
16048,25
16049,23
1605,800
16050,27
16051,20
16052,13
16053,11
16054,6
16055,8
16056,11
16057,5
16058,15
16059,20
1606,642
16060,28
16061,39
16062,10
16063,9
16064,5
16065,11
16066,7
16067,6
16068,4
16069,11
1607,708
1607 ,1
16070,10
16071,8
16072,32
16073,7
16074,16
16075,40
16076,9
16077,6
16078,20
16079,13
1608,861
16080,12
16081,7
16082,30
16083,24
16084,8
16085,29
16086,5
16087,8
16088,5
16089,5
1609,802
16090,21
16091,24
16092,22
16093,11
16094,3
16095,32
16096,11
16097,9
16098,5
16099,7
161,149
1610,784
16100,94
16101,106
16102,49
16103,48
16104,72
16105,90
16106,32
16107,41
16108,69
16109,65
1611,709
16110,172
16111,36
16112,46
16113,48
16114,21
16115,46
16116,57
16117,41
16118,43
16119,43
1612,646
16120,66
16121,47
16122,21
16123,32
16124,59
16125,54
16126,19
16127,16
16128,36
16129,27
1613,525
16130,23
16131,33
16132,22
16133,28
16134,17
16135,16
16136,20
16137,23
16138,5
16139,11
1614,537
16140,59
16141,26
16142,16
16143,17
16144,21
16145,16
16146,10
16147,12
16148,19
16149,12
1615,715
16150,41
16151,22
16152,33
16153,21
16154,16
16155,23
16156,16
16157,9
16158,10
16159,10
1616,663
16160,37
16161,19
16162,25
16163,16
16164,13
16165,12
16166,8
16167,20
16168,24
16169,3
1617,591
16170,14
16171,119
16172,9
16173,12
16174,24
16175,10
16176,18
16177,26
16178,10
16179,3
1618,488
16180,33
16181,61
16182,10
16183,9
16184,9
16185,16
16186,15
16187,8
16188,12
16189,7
1619,496
16190,18
16191,11
16192,7
16193,9
16194,11
16195,23
16196,5
16197,12
16198,10
16199,9
162,146
1620,789
16200,109
16201,92
16202,26
16203,25
16204,84
16205,68
16206,24
16207,51
16208,75
16209,86
1621,613
16210,37
16211,102
16212,83
16213,76
16214,19
16215,27
16216,49
16217,45
16218,26
16219,30
1622,400
16220,75
16221,57
16222,13
16223,24
16224,45
16225,58
16226,24
16227,12
16228,30
16229,30
1623,323
16230,22
16231,20
16232,32
16233,34
16234,14
16235,11
16236,28
16237,27
16238,4
16239,5
1624,389
16240,42
16241,39
16242,15
16243,17
16244,7
16245,40
16246,12
16247,7
16248,11
16249,23
1625,583
16250,28
16251,24
16252,28
16253,15
16254,14
16255,28
16256,13
16257,9
16258,21
16259,16
1626,386
16260,40
16261,44
16262,19
16263,12
16264,17
16265,17
16266,9
16267,7
16268,16
16269,12
1627,327
16270,29
16271,20
16272,21
16273,18
16274,22
16275,17
16276,9
16277,12
16278,10
16279,11
1628,340
16280,17
16281,26
16282,19
16283,31
16284,10
16285,20
16286,7
16287,10
16288,15
16289,14
1629,299
16290,16
16291,26
16292,22
16293,7
16294,11
16295,19
16296,11
16297,23
16298,14
16299,2
163,108
1630,448
16300,79
16301,67
16302,16
16303,21
16304,52
16305,65
16306,42
16307,30
16308,41
16309,68
1631,375
16310,30
16311,31
16312,76
16313,52
16314,16
16315,42
16316,55
16317,66
16318,28
16319,21
1632,359
16320,90
16321,57
16322,27
16323,18
16324,62
16325,61
16326,27
16327,25
16328,25
16329,26
1633,285
16330,50
16331,18
16332,43
16333,28
16334,13
16335,26
16336,34
16337,34
16338,15
16339,20
1634,225
16340,35
16340 ,1
16341,26
16342,26
16343,15
16344,24
16345,38
16346,2
16347,12
16348,16
16349,33
1635,284
16350,32
16351,16
16352,20
16353,26
16354,25
16355,23
16356,21
16357,24
16358,18
16359,23
1636,260
16360,26
16361,34
16362,16
16363,11
16364,18
16365,35
16366,25
16367,22
16368,22
16369,9
1637,285
16370,19
16371,26
16372,15
16373,16
16374,16
16375,26
16376,14
16377,20
16378,12
16379,28
1638,226
16380,32
16381,24
16382,12
16383,19
16384,29
16385,21
16386,14
16387,18
16388,8
16389,22
1639,238
16390,24
16391,19
16392,25
16393,13
16394,17
16395,18
16396,21
16397,11
16398,15
16399,7
164,111
1640,307
16400,86
16401,69
16402,33
16403,17
16404,53
16405,63
16406,14
16407,16
16408,58
16409,65
1641,255
16410,12
16411,18
16412,67
16413,59
16414,9
16415,38
16416,38
16417,53
16418,14
16419,9
1642,179
16420,50
16421,57
16422,13
16423,9
16424,42
16425,49
16426,12
16427,12
16428,26
16429,28
1643,173
16430,30
16431,24
16432,37
16433,27
16434,14
16435,13
16436,23
16437,32
16438,14
16439,10
1644,155
16440,35
16441,25
16442,12
16443,14
16444,25
16445,25
16446,15
16447,11
16448,24
16449,26
1645,228
16450,22
16451,13
16452,23
16453,20
16454,14
16455,11
16456,17
16457,19
16458,16
16459,23
1646,160
16460,31
16461,24
16462,12
16463,11
16464,17
16465,22
16466,8
16467,18
16468,2
16469,4
1647,159
16470,27
16471,10
16472,10
16473,8
16474,18
16475,33
16476,14
16477,14
16478,22
16479,6
1648,178
16480,22
16481,17
16482,7
16483,10
16484,16
16485,11
16486,17
16487,9
16488,11
16489,4
1649,205
16490,27
16491,31
16492,7
16493,23
16494,27
16495,10
16496,6
16497,25
16498,9
16499,18
165,134
1650,282
16500,60
16501,43
16502,29
16503,26
16504,41
16505,41
16506,19
16507,15
16508,30
16509,23
1651,175
16510,32
16511,49
16512,40
16513,34
16514,28
16515,30
16516,27
16517,21
16518,13
16519,31
1652,148
16520,44
16521,58
16522,16
16523,38
16524,42
16525,47
16526,17
16527,4
16528,32
16529,27
1653,129
16530,29
16531,41
16532,29
16533,23
16534,14
16535,27
16536,15
16537,12
16538,11
16539,19
1654,140
16540,27
16541,36
16542,12
16543,11
16544,20
16545,31
16546,8
16547,16
16548,26
16549,16
1655,232
16550,43
16551,41
16552,16
16553,10
16554,12
16555,28
16556,11
16557,4
16558,4
16559,6
1656,108
16560,29
16561,58
16562,16
16563,10
16564,7
16565,14
16566,2
16567,6
16568,15
16569,13
1657,134
16570,25
16571,10
16572,22
16573,7
16574,13
16575,27
16576,24
16577,3
16578,13
16579,18
1658,130
16580,25
16581,5
16582,8
16583,19
16584,12
16585,18
16587,7
16588,7
16589,2
1659,81
16590,22
16591,20
16592,6
16593,7
16594,11
16595,23
16596,12
16598,1
16599,13
166,127
1660,154
16600,93
16601,102
16602,11
16603,13
16604,48
16605,64
16606,2
16607,20
16608,47
16609,63
1661,247
16610,26
16611,73
16612,54
16613,45
16614,7
16615,25
16616,52
16617,40
16618,3
16619,30
1662,103
16620,44
16621,76
16622,19
16623,10
16624,51
16625,59
16626,7
16627,15
16628,35
16629,36
1663,89
16630,23
16631,29
16632,27
16633,33
16634,2
16635,6
16636,31
16637,29
16638,6
16639,8
1664,81
16640,38
16641,31
16642,14
16643,14
16644,24
16645,45
16646,6
16647,9
16648,23
16649,23
1665,97
16650,27
16651,33
16652,17
16653,16
16654,5
16655,22
16656,8
16657,31
16658,6
16659,8
1666,48
16660,24
16661,13
16662,7
16663,11
16664,22
16665,14
16666,6
16667,8
16668,9
16669,6
1667,75
16670,43
16671,10
16672,21
16673,11
16674,22
16675,33
16676,10
16677,12
16678,9
16679,7
1668,67
16680,14
16681,15
16682,9
16683,5
16684,4
16685,11
16686,14
16687,19
16688,8
1669,62
16690,21
16691,9
16692,6
16693,7
16694,4
16695,8
16696,10
16697,3
16698,8
16699,12
167,102
1670,104
16700,31
16701,31
16702,4
16703,10
16704,19
16705,28
16706,13
16707,6
16708,21
16709,18
1671,65
16710,28
16711,9
16712,15
16713,12
16714,11
16715,10
16716,10
16717,3
16718,11
16719,13
1672,58
16720,35
16721,18
16722,11
16723,4
16724,3
16725,23
16726,6
16727,5
16728,14
16729,5
1673,71
16730,24
16731,16
16732,2
16733,5
16734,17
16735,19
16736,8
16737,15
16738,10
16739,19
1674,65
16740,45
16741,11
16742,14
16743,15
16744,17
16745,7
16746,5
16747,19
16748,6
16749,14
1675,135
16750,30
16751,29
16752,14
16753,14
16754,6
16755,32
16756,17
16757,11
16758,8
16759,15
1676,78
16760,29
16761,14
16762,14
16763,4
16764,9
16765,9
16766,1
16767,6
16768,8
16769,2
1677,92
16770,26
16771,16
16772,9
16773,3
16774,14
16775,16
16776,11
16777,8
16778,1
16779,9
1678,35
16780,29
16781,12
16782,1
16783,6
16784,10
16785,4
16786,12
16787,5
16788,6
16789,6
1679,62
16790,16
16791,4
16792,5
16793,4
16794,2
16795,7
16796,1
16797,7
16798,9
16799,4
168,89
1680,113
16800,41
16801,36
16802,13
16803,17
16804,24
16805,27
16806,8
16807,14
16808,25
16809,31
1681,62
16810,19
16811,16
16812,17
16813,21
16814,12
16815,24
16816,23
16817,13
16818,16
16819,6
1682,57
16820,42
16821,37
16822,12
16824,19
16825,26
16826,7
16827,5
16828,11
16829,13
1683,35
16830,27
16832,17
16833,18
16834,6
16835,14
16836,23
16837,2
16838,5
16839,7
1684,48
16840,29
16841,7
16842,11
16843,5
16844,11
16845,22
16846,5
16847,30
16848,6
16849,4
1685,85
16850,27
16851,22
16852,2
16853,7
16854,5
16855,3
16856,12
16857,10
16858,2
16859,2
1686,46
16860,21
16861,27
16862,2
16863,7
16864,4
16865,12
16866,14
16867,5
16868,3
16869,2
1687,25
16870,46
16871,10
16872,7
16873,6
16874,2
16875,28
16876,7
16877,9
16878,6
16879,5
1688,35
16880,18
16881,5
16882,6
16883,2
16884,2
16885,18
16888,4
16889,6
1689,47
16890,10
16891,4
16892,2
16893,7
16894,8
16895,6
16896,2
16897,1
16898,5
16899,1
169,90
1690,64
16900,31
16901,36
16902,8
16903,6
16904,41
16905,46
16906,12
16907,20
16908,21
16909,47
1691,59
16910,51
16911,12
16912,29
16913,15
16914,9
16915,24
16916,12
16917,12
16918,8
16919,9
1692,53
16920,29
16921,14
16922,2
16923,2
16924,11
16925,9
16926,3
16927,8
16928,3
16929,6
1693,20
16930,34
16931,10
16932,4
16933,4
16934,7
16935,13
16936,4
16937,1
16938,8
16939,22
1694,32
16940,46
16941,16
16942,9
16943,26
16944,6
16945,35
16946,8
16947,6
16948,9
16949,3
1695,42
16950,43
16951,23
16952,6
16953,5
16954,2
16955,17
16956,9
16957,2
16958,11
16959,16
1696,54
16960,27
16961,1
16962,4
16963,5
16964,15
16965,5
16966,3
16967,7
16968,6
16969,6
1697,40
16970,30
16971,13
16972,7
16973,5
16974,8
16975,20
16977,8
16978,7
16979,4
1698,63
16980,49
16981,10
16982,10
16983,10
16984,10
16985,5
16986,8
16987,5
16988,8
16989,1
1699,25
16990,22
16991,7
16992,10
16994,4
16995,8
16996,8
16997,4
16998,2
16999,3
17,508
170,161
1700,780
1700 ,1
17000,110
17001,19
17002,4
17003,5
17004,15
17005,21
17006,6
17007,9
17008,6
17009,23
1701,1253
17010,10
17011,17
17012,22
17013,10
17014,2
17015,12
17016,5
17017,11
17018,4
17019,7
1702,666
17020,25
17021,14
17022,6
17023,3
17024,17
17025,19
17026,9
17027,8
17028,7
17029,11
1703,565
17030,4
17031,21
17032,16
17033,5
17034,6
17035,17
17036,5
17037,6
17038,9
1704,628
17040,26
17041,24
17042,8
17043,5
17044,12
17045,19
17046,10
17047,7
17048,20
17049,19
1705,810
17050,19
17051,3
17052,13
17053,22
17054,1
17055,21
17056,28
17057,10
17058,2
17059,3
1706,653
17060,13
17061,29
17062,7
17063,4
17064,9
17065,6
17066,7
17067,5
17068,6
17069,9
1707,721
17070,22
17071,25
17072,6
17073,3
17074,4
17075,30
17076,1
17078,2
17079,1
1708,636
17080,6
17081,9
17082,1
17083,2
17085,17
17086,8
17087,8
17088,5
17089,5
1709,787
17090,15
17091,4
17092,4
17093,9
17094,2
17095,8
17096,9
17097,1
17098,8
17099,2
171,129
1710,771
17100,29
17101,52
17102,9
17103,16
17104,18
17105,36
17106,2
17107,8
17108,17
17109,21
1711,686
17110,20
17111,16
17112,20
17113,15
17114,2
17115,15
17116,14
17117,13
17118,5
17119,6
1712,664
17120,21
17121,24
17122,10
17123,3
17124,21
17125,18
17126,14
17127,16
17128,6
17129,16
1713,540
17130,14
17131,13
17132,14
17133,7
17134,2
17135,13
17136,11
17137,5
17138,2
17139,7
1714,597
17140,13
17141,7
17142,8
17143,13
17144,11
17145,16
17146,10
17147,2
17148,12
17149,8
1715,714
17150,16
17151,13
17152,2
17153,3
17154,4
17155,7
17156,17
17157,4
17158,8
17159,8
1716,584
17160,18
17161,6
17162,9
17163,8
17164,12
17165,17
17166,3
17167,10
17169,7
1717,785
17170,17
17171,16
17172,22
17173,5
17174,14
17175,11
17176,14
17177,6
17178,1
17179,6
1718,511
17180,7
17181,21
17182,3
17183,6
17184,5
17185,11
17186,11
17187,14
17188,6
17189,6
1719,468
17190,14
17191,15
17192,9
17193,9
17194,11
17195,13
17196,7
17197,5
17198,3
17199,5
172,66
1720,695
17200,53
17201,48
17202,8
17203,13
17204,23
17205,34
17206,14
17207,14
17208,35
17209,28
1721,624
17210,36
17211,25
17212,28
17213,24
17214,15
17215,29
17216,18
17217,25
17218,19
17219,19
1722,407
17220,42
17221,21
17222,11
17223,11
17224,18
17225,27
17226,9
17227,17
17228,12
17229,11
1723,389
17230,28
17231,10
17232,19
17233,11
17234,8
17235,22
17236,8
17237,18
17238,17
17239,8
1724,438
17240,17
17241,9
17242,7
17243,2
17244,5
17245,16
17246,8
17247,2
17248,12
17249,16
1725,633
17250,49
17251,8
17252,13
17254,7
17255,25
17256,9
17257,10
17258,5
17259,12
1726,412
17260,19
17261,9
17262,3
17263,10
17264,6
17265,18
17266,4
17267,6
17268,7
1727,365
17270,44
17271,11
17272,15
17273,14
17274,10
17275,25
17276,11
17277,11
17278,10
17279,6
1728,323
17280,19
17281,12
17282,8
17283,6
17284,3
17285,15
17286,9
17287,14
17288,7
17289,8
1729,340
17290,6
17291,10
17292,9
17293,8
17294,14
17295,13
17296,14
17297,6
17298,3
173,74
1730,458
17300,51
17301,42
17302,10
17303,5
17304,27
17305,25
17306,10
17307,5
17308,26
17309,26
1731,342
17310,17
17311,20
17312,24
17313,17
17315,18
17316,19
17317,19
17318,6
17319,7
1732,284
17320,36
17321,18
17322,8
17323,11
17324,9
17325,32
17326,10
17327,6
17328,20
17329,14
1733,266
17330,26
17331,33
17332,9
17333,11
17334,6
17335,13
17336,13
17337,16
17338,2
17339,8
1734,351
17340,29
17341,26
17342,3
17343,5
17344,22
17345,17
17346,4
17347,3
17348,13
17349,12
1735,395
17350,53
17351,18
17352,6
17353,7
17354,21
17355,28
17356,7
17358,1
17359,7
1736,250
17360,29
17361,17
17362,1
17363,11
17364,9
17365,18
17366,9
17367,3
17368,7
17369,8
1737,246
17370,26
17371,22
17372,7
17373,10
17374,10
17375,19
17376,10
17377,6
17378,6
17379,5
1738,217
17380,17
17381,19
17382,7
17383,16
17384,10
17385,10
17386,3
17388,2
17389,5
1739,199
17390,29
17391,10
17392,12
17393,3
17395,12
17396,3
17397,4
17398,3
17399,1
174,119
1740,328
17400,26
17401,23
17402,17
17403,7
17404,22
17405,17
17406,12
17407,12
17408,14
17409,7
1741,298
17410,63
17411,21
17412,16
17413,7
17414,14
17415,11
17416,3
17417,9
17418,22
17419,9
1742,275
17420,20
17421,57
17422,6
17423,12
17424,5
17425,25
17426,10
17427,6
17428,4
17429,5
1743,206
17430,25
17431,10
17432,8
17433,19
17434,1
17435,15
17436,9
17437,22
17438,7
17439,7
1744,171
17440,28
17441,5
17442,7
17443,12
17444,5
17445,10
17446,8
17447,3
17448,6
17449,3
1745,224
17450,34
17451,13
17452,11
17453,2
17454,8
17455,9
17457,9
17458,3
17459,5
1746,177
1746 ,1
17460,20
17461,12
17462,8
17463,6
17464,2
17465,10
17466,5
17467,3
17468,12
17469,2
1747,139
17470,17
17471,6
17472,4
17473,14
17474,4
17475,12
17476,2
17477,1
17478,2
17479,1
1748,168
17480,24
17481,13
17482,12
17483,5
17484,4
17485,7
17486,2
17487,15
17488,16
17489,2
1749,156
17490,10
17491,6
17492,13
17493,6
17494,2
17495,8
17496,9
17497,13
17498,11
17499,5
175,168
1750,252
17500,107
17501,43
17502,15
17503,27
17504,21
17505,46
17506,13
17507,20
17508,17
17509,14
1751,174
17510,29
17511,22
17512,30
17513,15
17514,18
17515,28
17516,20
17517,19
17518,18
17519,17
1752,102
17520,40
17521,17
17522,21
17523,24
17524,21
17525,34
17526,20
17527,7
17528,9
17529,9
1753,178
17530,39
17531,15
17532,9
17533,14
17534,13
17535,14
17536,10
17537,15
17538,7
17539,3
1754,113
17540,17
17541,18
17542,12
17543,11
17544,12
17545,15
17546,11
17547,9
17548,11
17549,5
1755,119
17550,25
17551,7
17552,6
17553,16
17554,24
17555,25
17556,5
17557,11
17558,12
17559,8
1756,93
17560,14
17561,8
17562,8
17563,6
17564,6
17565,12
17566,10
17567,16
17568,8
17569,4
1757,99
17570,23
17571,5
17572,2
17573,2
17574,10
17575,20
17576,4
17577,15
17578,5
17579,5
1758,87
17580,18
17581,10
17582,9
17583,6
17584,5
17585,26
17586,16
17587,14
17589,12
1759,65
17590,19
17591,6
17592,6
17593,5
17594,10
17595,6
17596,4
17597,11
17598,14
17599,6
176,81
1760,148
17600,46
17601,27
17602,6
17603,18
17604,21
17605,31
17606,12
17607,10
17608,12
17609,16
1761,116
17610,18
17611,17
17612,17
17613,11
17614,18
17615,19
17616,11
17617,30
17618,14
17619,12
1762,104
17620,24
17621,8
17622,10
17623,10
17624,16
17625,24
17626,13
17627,7
17628,7
17629,16
1763,73
17630,14
17631,7
17632,16
17633,11
17634,19
17635,13
17636,5
17637,8
17638,10
17639,10
1764,57
17640,13
17641,9
17642,6
17643,9
17644,12
17645,20
17646,9
17647,11
17648,6
17649,12
1765,92
17650,22
17651,5
17652,10
17653,9
17654,11
17655,14
17657,9
17658,4
17659,10
1766,59
17660,17
17661,10
17662,4
17663,11
17664,12
17665,12
17666,1
17667,2
17668,1
1767,52
17670,29
17671,5
17672,5
17673,6
17674,9
17675,20
17676,4
17677,2
17678,5
17679,10
1768,64
17680,19
17681,10
17682,7
17683,9
17684,8
17685,17
17686,2
17687,2
17688,12
17689,3
1769,44
17690,14
17691,5
17692,11
17693,2
17694,4
17695,19
17696,7
17697,2
17698,3
17699,6
177,79
1770,285
17700,48
17701,30
17702,13
17703,22
17704,16
17705,32
17706,14
17707,22
17708,12
17709,13
1771,78
17710,25
17711,19
17712,25
17713,21
17714,14
17715,34
17716,9
17717,6
17718,12
17719,18
1772,72
17720,28
17721,19
17722,7
17723,9
17724,12
17725,23
17726,12
17727,10
17728,7
17729,18
1773,45
17730,18
17731,3
17732,3
17733,14
17734,17
17735,28
17736,12
17737,8
17738,6
17739,6
1774,47
17740,23
17741,4
17742,7
17743,16
17744,9
17745,21
17746,19
17747,16
17748,1
17749,6
1775,162
17750,12
17751,20
17752,9
17753,8
17754,17
17755,23
17756,7
17758,9
17759,4
1776,59
17760,10
17761,4
17762,4
17763,6
17764,10
17765,19
17766,10
17767,6
17768,4
17769,6
1777,49
17770,13
17771,5
17772,8
17773,2
17774,9
17775,14
17776,6
17777,11
17778,12
17779,7
1778,33
17780,5
17781,2
17782,5
17783,7
17784,4
17785,15
17786,2
17787,3
17788,6
17789,2
1779,57
17790,7
17791,8
17792,4
17793,9
17794,2
17795,7
17796,10
17797,1
17798,7
17799,6
178,101
1780,117
17800,63
17801,20
17802,6
17803,9
17804,18
17805,31
17806,4
17807,15
17808,26
17809,20
1781,69
17810,13
17811,18
17812,19
17813,19
17814,13
17815,21
17816,15
17817,15
17818,21
17819,16
1782,44
17820,28
17821,29
17822,9
17823,8
17824,16
17825,20
17826,6
17827,16
17828,13
17829,6
1783,50
17830,14
17831,14
17832,17
17833,9
17834,12
17835,21
17836,8
17837,3
17838,12
17839,12
1784,33
17840,21
17841,10
17842,1
17843,7
17844,5
17845,16
17846,3
17847,7
17848,2
17849,4
1785,57
17850,27
17851,11
17853,12
17854,10
17855,11
17856,16
17857,17
17858,8
17859,1
1786,45
17860,16
17861,3
17862,2
17863,11
17864,5
17865,12
17866,6
17868,1
17869,5
1787,28
17870,13
17871,7
17872,8
17873,4
17874,1
17875,12
17876,10
17877,6
17878,3
17879,4
1788,50
17880,6
17881,4
17882,4
17883,2
17884,9
17885,17
17887,2
17888,6
17889,1
1789,23
17890,24
17891,1
17892,5
17893,4
17894,1
17895,11
17896,2
17897,8
17898,3
179,65
1790,89
17900,26
17901,17
17902,12
17903,10
17904,11
17905,28
17906,8
17907,2
17908,6
17909,7
1791,40
17910,12
17911,2
17912,13
17913,11
17914,4
17915,19
17916,7
17917,3
17918,11
17919,8
1792,65
17920,13
17921,11
17922,10
17923,5
17924,3
17925,24
17926,11
17927,8
17928,14
17929,7
1793,38
17930,14
17931,8
17932,8
17933,13
17934,3
17935,10
17936,10
17937,5
17938,6
17939,16
1794,32
17940,28
17941,10
17942,2
17943,2
17944,7
17945,14
17946,7
17947,14
17948,4
17949,15
1795,72
17950,21
17951,7
17952,2
17953,11
17954,4
17955,16
17956,17
17957,2
17958,4
17959,3
1796,43
17960,14
17961,7
17962,4
17963,11
17964,1
17965,9
17966,5
17967,6
17968,3
17969,2
1797,47
17970,24
17971,8
17972,3
17974,5
17975,24
17976,3
17977,7
17979,13
1798,40
17980,16
17981,2
17983,3
17985,13
17986,10
17987,3
17988,5
17989,2
1799,32
17990,11
17991,2
17992,3
17993,2
17995,5
17996,3
17997,3
17998,7
17999,4
18,478
180,117
1800,619
18000,37
18001,17
18002,10
18003,8
18004,8
18005,14
18006,8
18007,7
18008,6
18009,2
1801,1422
18010,13
18011,12
18012,3
18013,3
18014,1
18015,17
18016,5
18017,5
18018,8
1802,502
18020,16
18021,12
18022,4
18023,7
18024,11
18025,17
18026,2
18027,8
18028,6
18029,7
1803,427
18030,4
18031,4
18032,13
18033,9
18034,5
18035,2
18036,9
18037,4
18038,5
18039,2
1804,632
18040,2
18041,7
18042,8
18043,9
18044,19
18045,12
18046,5
18047,2
18048,4
18049,4
1805,614
18050,26
18051,12
18052,12
18053,6
18054,6
18055,8
18056,4
18057,6
18058,5
18059,9
1806,472
18060,6
18061,4
18062,9
18063,4
18064,6
18065,17
18066,3
18067,3
18068,4
18069,7
1807,527
18070,16
18071,20
18072,14
18073,7
18074,5
18075,8
18076,7
18077,6
1808,606
18080,15
18081,10
18082,3
18084,5
18085,11
18086,6
18087,2
18088,2
18089,6
1809,622
18090,17
18091,6
18092,5
18094,2
18095,3
18096,9
18097,6
18098,5
18099,4
181,110
1810,948
18100,31
18101,26
18102,8
18103,6
18104,18
18105,18
18106,3
18107,1
18108,5
18109,9
1811,470
18110,4
18111,8
18112,7
18113,5
18114,4
18115,5
18116,5
18117,2
18118,4
18119,7
1812,568
18120,24
18121,15
18122,4
18123,8
18124,10
18125,14
18126,7
18128,1
18129,8
1813,446
18130,13
18131,8
18132,6
18133,1
18134,8
18135,12
18136,7
18137,3
18138,4
18139,2
1814,461
18140,17
18141,7
18142,1
18143,5
18144,5
18145,13
18146,3
18147,5
18148,7
18149,15
1815,638
1815 ,1
18150,20
18151,10
18152,10
18153,14
18154,2
18155,9
18156,6
18157,8
18159,2
1816,487
18160,14
18161,9
18162,10
18163,2
18164,6
18165,19
18166,5
18167,3
18168,4
18169,9
1817,502
18170,18
18171,7
18172,7
18173,3
18174,7
18175,18
18176,12
18177,11
18178,5
18179,5
1818,477
18180,15
18182,6
18183,4
18184,8
18185,7
18187,5
1819,422
18190,30
18191,4
18192,10
18193,2
18194,3
18195,3
18196,3
18197,3
18198,14
18199,10
182,92
1820,647
18200,15
18201,15
18202,7
18203,6
18204,5
18205,18
18206,8
18207,3
18208,5
18209,14
1821,534
18210,24
18211,13
18212,7
18213,8
18214,11
18215,17
18216,8
18217,7
18218,11
18219,1
1822,349
18220,10
18221,13
18222,20
18223,8
18224,6
18225,29
18226,5
18227,7
18228,4
18229,7
1823,352
18230,29
18231,11
18232,6
18233,12
18234,9
18235,25
18236,7
18237,9
18238,5
18239,11
1824,467
18240,24
18241,7
18242,5
18243,1
18244,13
18245,20
18246,9
18247,7
18248,3
18249,4
1825,524
18250,16
18251,10
18252,7
18253,7
18254,8
18255,29
18256,6
18257,2
18258,4
18259,11
1826,319
18260,17
18261,2
18262,3
18263,5
18264,11
18265,16
18266,11
18267,3
18268,2
18269,2
1827,328
18270,6
18271,7
18272,7
18273,6
18274,4
18275,13
18277,3
18278,5
18279,2
1828,343
18280,10
18281,7
18282,9
18283,3
18285,7
18286,9
18287,7
18288,5
18289,2
1829,356
18290,19
18291,7
18292,4
18293,2
18294,3
18295,6
18296,2
18297,6
18298,5
18299,3
183,65
1830,396
18300,20
18301,9
18302,15
18303,9
18304,15
18305,17
18306,9
18307,14
18308,18
18309,20
1831,352
18310,43
18311,5
18312,5
18313,7
18314,4
18315,18
18316,9
18317,8
18318,13
18319,2
1832,319
18320,28
18321,19
18322,10
18323,7
18324,8
18325,22
18326,7
18327,12
18328,7
18329,22
1833,299
18330,20
18331,5
18332,6
18333,16
18334,6
18335,22
18336,5
18337,11
18338,2
18339,7
1834,247
18340,9
18341,13
18342,11
18343,10
18344,9
18345,11
18346,5
18347,4
18348,2
18349,4
1835,382
18350,21
18351,15
18352,7
18353,7
18354,11
18355,27
18356,7
18357,6
18359,2
1836,297
18360,11
18361,4
18362,2
18363,7
18364,9
18365,18
18366,2
18367,8
18368,2
18369,7
1837,257
18370,20
18371,18
18372,13
18373,15
18374,8
18375,12
18376,8
18377,3
18378,4
1838,258
18380,16
18381,3
18382,7
18383,12
18384,3
18385,1
18386,4
18387,7
18388,4
18389,8
1839,226
18390,19
18391,8
18392,10
18393,12
18394,6
18395,20
18396,13
18397,5
18398,2
18399,5
184,45
1840,258
18400,51
18401,52
18402,28
18403,13
18404,32
18405,42
18406,12
18407,23
18408,19
18409,43
1841,216
18410,32
18411,23
18412,38
18413,36
18414,9
18415,9
18416,19
18417,27
18418,2
18419,16
1842,190
18420,50
18421,38
18422,13
18423,13
18424,21
18425,28
18426,15
18427,1
18428,15
18429,18
1843,199
18430,22
18431,12
18432,11
18433,14
18434,5
18435,10
18436,13
18437,25
18438,8
1844,210
18440,27
18441,13
18442,6
18443,13
18444,8
18445,15
18446,11
18447,2
18448,10
18449,3
1845,268
18450,22
18451,13
18452,16
18453,3
18454,1
